Script started on Thu 01 Oct 2015 06:55:59 AM EDT
]0;user@localhost:~/git/Operating-Systems/Homeworks/Homework2/Homework2Linux/Debug/src]7;file://localhost.localdomain/home/user/git/Operating-Systems/Homeworks/Homework2/Homework2Linux/Debug/src[?1034h[user@localhost src]$ objdump [K[K[K[Kump -hello[K[K[K[K[Kd hello.o

hello.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	48 83 ec 10          	sub    $0x10,%rsp
   8:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # f <main+0xf>
   f:	b8 00 00 00 00       	mov    $0x0,%eax
  14:	e8 00 00 00 00       	callq  19 <main+0x19>
  19:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 20 <main+0x20>
  20:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 27 <main+0x27>
  27:	e8 00 00 00 00       	callq  2c <main+0x2c>
  2c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  30:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  35:	75 2d                	jne    64 <main+0x64>
  37:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3e <main+0x3e>
  3e:	48 8b 00             	mov    (%rax),%rax
  41:	48 89 c1             	mov    %rax,%rcx
  44:	ba 21 00 00 00       	mov    $0x21,%edx
  49:	be 01 00 00 00       	mov    $0x1,%esi
  4e:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 55 <main+0x55>
  55:	e8 00 00 00 00       	callq  5a <main+0x5a>
  5a:	bf 01 00 00 00       	mov    $0x1,%edi
  5f:	e8 00 00 00 00       	callq  64 <main+0x64>
  64:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  68:	48 89 c7             	mov    %rax,%rdi
  6b:	e8 00 00 00 00       	callq  70 <main+0x70>
  70:	88 45 f7             	mov    %al,-0x9(%rbp)
  73:	80 7d f7 ff          	cmpb   $0xff,-0x9(%rbp)
  77:	75 02                	jne    7b <main+0x7b>
  79:	eb 14                	jmp    8f <main+0x8f>
  7b:	0f be 45 f7          	movsbl -0x9(%rbp),%eax
  7f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  83:	48 89 d6             	mov    %rdx,%rsi
  86:	89 c7                	mov    %eax,%edi
  88:	e8 00 00 00 00       	callq  8d <main+0x8d>
  8d:	eb d5                	jmp    64 <main+0x64>
  8f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  93:	48 89 c7             	mov    %rax,%rdi
  96:	e8 00 00 00 00       	callq  9b <main+0x9b>
  9b:	b8 00 00 00 00       	mov    $0x0,%eax
  a0:	c9                   	leaveq 
  a1:	c3                   	retq   
]0;user@localhost:~/git/Operating-Systems/Homeworks/Homework2/Homework2Linux/Debug/src]7;file://localhost.localdomain/home/user/git/Operating-Systems/Homeworks/Homework2/Homework2Linux/Debug/src[user@localhost src]$ exit
exit

Script done on Thu 01 Oct 2015 06:56:20 AM EDT
